SIN_Student,Book Title,Author,ISBN,Borrowed_Date,Return_Date
1006,The Odyssey,Homer,9.78014E+12,4/3/2024,5/3/2024
1139,The Catcher in the Rye,J.D. Salinger,9.78032E+12,4/1/2024,5/1/2024
1114,Moby Dick,Herman Melville,9.7815E+12,3/29/2024,4/28/2024
1001,Pride and Prejudice,Jane Austen,9.78068E+12,3/2/2024,4/1/2024
1108,Catch-22,Joseph Heller,9.78145E+12,3/29/2024,4/28/2024
1039,The Great Gatsby,F. Scott Fitzgerald,9.78074E+12,2/27/2024,3/28/2024
1086,1984,George Orwell,9.78045E+12,4/10/2024,5/10/2024
1097,1984,George Orwell,9.78045E+12,3/24/2024,4/23/2024
1088,Moby Dick,Herman Melville,9.7815E+12,3/30/2024,4/29/2024
1011,One Hundred Years of Solitude,Gabriel García Márquez,9.78006E+12,3/12/2024,4/11/2024
1031,The Catcher in the Rye,J.D. Salinger,9.78032E+12,4/10/2024,5/10/2024
1141,Crime and Punishment,Fyodor Dostoevsky,9.78049E+12,2/22/2024,3/23/2024
1092,Moby Dick,Herman Melville,9.7815E+12,4/3/2024,5/3/2024
1017,To Kill a Mockingbird,Harper Lee,9.78045E+12,3/4/2024,4/3/2024
1058,Crime and Punishment,Fyodor Dostoevsky,9.78049E+12,4/10/2024,5/10/2024
1059,1984,George Orwell,9.78045E+12,3/22/2024,4/21/2024
1071,One Hundred Years of Solitude,Gabriel García Márquez,9.78006E+12,3/6/2024,4/5/2024
1093,Pride and Prejudice,Jane Austen,9.78068E+12,3/23/2024,4/22/2024
1090,The Great Gatsby,F. Scott Fitzgerald,9.78074E+12,3/4/2024,4/3/2024
1068,1984,George Orwell,9.78045E+12,3/8/2024,4/7/2024
1043,The Odyssey,Homer,9.78014E+12,2/29/2024,3/30/2024
1062,Pride and Prejudice,Jane Austen,9.78068E+12,3/17/2024,4/16/2024
1097,Crime and Punishment,Fyodor Dostoevsky,9.78049E+12,2/16/2024,3/17/2024
1142,The Great Gatsby,F. Scott Fitzgerald,9.78074E+12,3/3/2024,4/2/2024
1083,To Kill a Mockingbird,Harper Lee,9.78045E+12,4/1/2024,5/1/2024
